Date,actual,predicted
2023-03-08,0.012227163684901314,0.007845887908132327
2023-03-09,0.012663253879687546,0.008788002694244373
2023-03-10,0.011964140650240282,0.01165856691420667
2023-03-13,0.011973486240782968,0.01165856691420667
2023-03-14,0.011390197413488748,0.011203288516738463
2023-03-15,0.013952099405954576,0.01165856691420667
2023-03-16,0.011809393430759551,0.010971805228370192
2023-03-17,0.01059267687488022,0.01165856691420667
2023-03-20,0.01006404723721344,0.010648664879024864
2023-03-21,0.008199734356703129,0.008315294073347192
2023-03-22,0.005664205019399502,0.008803203406600804
2023-03-23,0.005583395847026803,0.00898635690495379
2023-03-24,0.00663389450387029,0.008510131745967996
2023-03-27,0.0063848812119219524,0.008082501099334281
2023-03-28,0.007416550204053384,0.008082501099334281
2023-03-29,0.006876957435462959,0.008082501099334281
2023-03-30,0.006764932741446989,0.007968243038723252
2023-03-31,0.0036975649618739503,0.007857258225565763
2023-04-03,0.003231457287728392,0.007571559870360114
2023-04-04,0.002805711791306059,0.008212557818851284
2023-04-05,0.005794768065762801,0.007958040130517999
2023-04-06,0.006117917740674419,0.008212557818851284
2023-04-10,0.0061546050435285675,0.007647523729230357
2023-04-11,0.006133338451522275,0.0074795279080677535
2023-04-12,0.005500108282522414,0.007547014018505316
2023-04-13,0.0030378840945652014,0.007404810548540544
2023-04-14,0.0029542289758084203,0.006336819069673335
2023-04-17,0.0024468193173724107,0.006090554625389097
2023-04-18,0.006418948977171341,0.005766243339670879
2023-04-19,0.006141786504517006,0.0057551321894812445
2023-04-20,0.011553486859884983,0.005672146742705587
2023-04-21,0.01202163751744491,0.0053478354569873685
2023-04-24,0.012077979336989154,0.0053478354569873685
2023-04-25,0.010824625863956305,0.006868483916479405
2023-04-26,0.011191306608047354,0.007119135115982091
2023-04-27,0.0068569711858182105,0.006809498941867209
2023-04-28,0.010540665135499932,0.005795686744802778
2023-05-01,0.010565757589949577,0.0057551321894812445
2023-05-02,0.009583893760896554,0.006810320754031904
2023-05-03,0.009003237420451608,0.008205196655239486
2023-05-04,0.00808547859142934,0.008041574460648428
2023-05-05,0.0029879327081322286,0.006789424303762529
2023-05-08,0.003394938821214166,0.006090554625389097
2023-05-09,0.004065155162234893,0.00591702354103032
2023-05-10,0.00635334717857777,0.006533716393123422
2023-05-11,0.006914633748074781,0.005672146742705587
2023-05-12,0.006934786765765351,0.005967517634617552
2023-05-15,0.007038002734245736,0.005672146742705587
2023-05-16,0.008370622855188374,0.00633543142371383
2023-05-17,0.007127129085513379,0.005590597642895649
2023-05-18,0.006813738251164608,0.005795686744802778
2023-05-19,0.009152021717338697,0.005766243339670879
2023-05-22,0.009152194778065309,0.006090554625389097
2023-05-23,0.007863346812846356,0.0071696338612987935
2023-05-24,0.0067709312450067675,0.007347138273177185
2023-05-25,0.0076996036365805836,0.006976647944781368
2023-05-26,0.007442677741804142,0.00718920588351414
2023-05-30,0.0073319256400356195,0.006635495104406945
2023-05-31,0.006834080814920495,0.006587577550119253
2023-06-01,0.006420777024731662,0.00614868297971187
2023-06-02,0.003342319794619395,0.005795686744802778
2023-06-05,0.004240529504442718,0.0057551321894812445
2023-06-06,0.004407328034685554,0.0057551321894812445
2023-06-07,0.0029994581141989784,0.0057551321894812445
2023-06-08,0.004273493984606787,0.0053379726274550305
2023-06-09,0.005636928431994132,0.005336724306797734
2023-06-12,0.006484666952941406,0.005336724306797734
2023-06-13,0.006631602962754299,0.0053379726274550305
